timestamp,pwm,avg_rpm,min_rpm,max_rpm,Fan1_RPM,Fan2_RPM,Fan3_RPM,Fan4_RPM,Fan5_RPM,Fan6_RPM
2025-08-29T14:40:36+10:00,22,4960,4800,5040,5040,5040,5040,4800,4920,4920
2025-08-29T14:40:49+10:00,23,5140,5040,5160,5160,5160,5160,5040,5160,5160
2025-08-29T14:41:01+10:00,24,5360,5280,5400,5400,5400,5400,5280,5280,5400
2025-08-29T14:41:15+10:00,25,5480,5400,5520,5520,5520,5520,5400,5400,5520
2025-08-29T14:41:28+10:00,26,5640,5520,5760,5640,5640,5760,5520,5640,5640
2025-08-29T14:41:42+10:00,27,5760,5640,5880,5760,5760,5880,5640,5760,5760
2025-08-29T14:41:54+10:00,28,5980,5880,6000,6000,6000,6000,5880,6000,6000
2025-08-29T14:42:08+10:00,29,6100,6000,6120,6120,6120,6120,6000,6120,6120
2025-08-29T14:42:22+10:00,30,6260,6120,6360,6240,6360,6360,6120,6240,6240
2025-08-29T14:42:34+10:00,31,6460,6360,6480,6480,6480,6480,6360,6480,6480
2025-08-29T14:42:48+10:00,32,6580,6480,6600,6600,6600,6600,6480,6600,6600
2025-08-29T14:43:01+10:00,33,6800,6720,6840,6840,6840,6840,6720,6720,6840
2025-08-29T14:43:13+10:00,34,6920,6840,6960,6960,6960,6960,6840,6840,6960
2025-08-29T14:43:25+10:00,35,7080,6960,7200,7080,7080,7200,6960,7080,7080
2025-08-29T14:43:38+10:00,36,7200,7080,7320,7200,7200,7320,7080,7200,7200
2025-08-29T14:43:50+10:00,37,7420,7320,7440,7440,7440,7440,7320,7440,7440
2025-08-29T14:44:04+10:00,38,7540,7440,7560,7560,7560,7560,7440,7560,7560
2025-08-29T14:44:16+10:00,39,7700,7560,7800,7680,7800,7800,7560,7680,7680
2025-08-29T14:44:29+10:00,40,7820,7680,7920,7800,7920,7920,7680,7800,7800
2025-08-29T14:44:41+10:00,41,8040,7920,8160,8040,8040,8160,7920,8040,8040
2025-08-29T14:44:54+10:00,42,8220,8040,8280,8280,8280,8280,8040,8160,8280
2025-08-29T14:45:06+10:00,43,8360,8280,8400,8400,8400,8400,8280,8280,8400
2025-08-29T14:45:20+10:00,44,8520,8400,8640,8520,8520,8640,8400,8520,8520
2025-08-29T14:45:33+10:00,45,8640,8520,8760,8640,8640,8760,8520,8640,8640
2025-08-29T14:45:46+10:00,46,8860,8760,8880,8880,8880,8880,8760,8880,8880
2025-08-29T14:45:59+10:00,47,8980,8880,9000,9000,9000,9000,8880,9000,9000
2025-08-29T14:46:12+10:00,48,9140,9000,9240,9120,9240,9240,9000,9120,9120
2025-08-29T14:46:24+10:00,49,9260,9120,9360,9240,9360,9360,9120,9240,9240
2025-08-29T14:46:36+10:00,50,9480,9360,9600,9480,9480,9600,9360,9480,9480
2025-08-29T14:46:49+10:00,51,9660,9480,9720,9720,9720,9720,9480,9600,9720
2025-08-29T14:47:01+10:00,52,9780,9600,9840,9840,9840,9840,9600,9720,9840
2025-08-29T14:47:14+10:00,53,9960,9840,10080,9960,9960,10080,9840,9960,9960
2025-08-29T14:47:27+10:00,54,10100,9960,10200,10080,10200,10200,9960,10080,10080
2025-08-29T14:47:39+10:00,55,10320,10200,10440,10320,10320,10440,10200,10320,10320
2025-08-29T14:47:51+10:00,56,10440,10320,10560,10440,10440,10560,10320,10440,10440
2025-08-29T14:48:05+10:00,57,10580,10440,10680,10560,10680,10680,10440,10560,10560
2025-08-29T14:48:18+10:00,58,10720,10560,10800,10800,10800,10800,10560,10680,10680
2025-08-29T14:48:31+10:00,59,10920,10800,11040,10920,10920,11040,10800,10920,10920
2025-08-29T14:48:44+10:00,60,11040,10920,11160,11040,11040,11160,10920,11040,11040
2025-08-29T14:48:57+10:00,61,11220,11040,11280,11280,11280,11280,11040,11160,11280
2025-08-29T14:49:09+10:00,62,11400,11280,11520,11400,11400,11520,11280,11400,11400
2025-08-29T14:49:21+10:00,63,11540,11400,11640,11520,11640,11640,11400,11520,11520
2025-08-29T14:49:34+10:00,64,11740,11520,11880,11760,11760,11880,11520,11760,11760
2025-08-29T14:49:46+10:00,65,11880,11760,12000,11880,11880,12000,11760,11880,11880
2025-08-29T14:49:59+10:00,66,12020,11880,12120,12000,12120,12120,11880,12000,12000
2025-08-29T14:50:12+10:00,67,12160,12000,12240,12240,12240,12240,12000,12120,12120
2025-08-29T14:50:25+10:00,68,12360,12240,12480,12360,12360,12480,12240,12360,12360
2025-08-29T14:50:37+10:00,69,12480,12360,12600,12480,12480,12600,12360,12480,12480
2025-08-29T14:50:50+10:00,70,12680,12480,12840,12720,12720,12840,12480,12600,12720
2025-08-29T14:51:02+10:00,71,12860,12720,12960,12840,12960,12960,12720,12840,12840
2025-08-29T14:51:16+10:00,72,12980,12840,13080,12960,13080,13080,12840,12960,12960
2025-08-29T14:51:29+10:00,73,13160,12960,13320,13200,13200,13320,12960,13080,13200
2025-08-29T14:51:42+10:00,74,13280,13080,13440,13320,13320,13440,13080,13200,13320
2025-08-29T14:51:54+10:00,75,13460,13320,13560,13440,13560,13560,13320,13440,13440
2025-08-29T14:52:07+10:00,76,13580,13440,13680,13560,13680,13680,13440,13560,13560
2025-08-29T14:52:20+10:00,77,13780,13560,13920,13800,13800,13920,13560,13800,13800
2025-08-29T14:52:32+10:00,78,13900,13680,14040,13920,13920,14040,13680,13920,13920
2025-08-29T14:52:45+10:00,79,14080,13920,14160,14040,14160,14160,13920,14040,14160
2025-08-29T14:52:57+10:00,80,14240,14040,14400,14280,14280,14400,14040,14160,14280
2025-08-29T14:53:10+10:00,81,14420,14280,14520,14400,14520,14520,14280,14400,14400
2025-08-29T14:53:22+10:00,82,14600,14400,14760,14640,14640,14760,14400,14520,14640
2025-08-29T14:53:35+10:00,83,14720,14520,14880,14760,14760,14880,14520,14640,14760
2025-08-29T14:53:48+10:00,84,14900,14760,15000,14880,15000,15000,14760,14880,14880
2025-08-29T14:54:00+10:00,85,15020,14880,15120,15000,15120,15120,14880,15000,15000
2025-08-29T14:54:13+10:00,86,15200,15000,15360,15240,15240,15360,15000,15120,15240
2025-08-29T14:54:26+10:00,87,15320,15120,15480,15360,15360,15480,15120,15240,15360
